incident_type,release_type,date_occurred,description,amount,units,deq_ir_num,link_to_vdeq_pollution_report,in_nrc_database,nrc_seqnos,date_public_notified,link_to_public_notification,notes
Release,Chemical,9/16/19,Nitric acid/sulfuric acid mixture,161,gal,292120,https://portal.deq.virginia.gov/prep/Report/Details?Id=292120,Yes,1258338,NA,NA,
Release,Sediment,10/17/19,Muddy water,NA,NA,292468,https://portal.deq.virginia.gov/prep/Report/Details?Id=292468,No,NA,NA,NA,
Release,Sediment,1/3/20,Muddy water,NA,NA,293289,https://portal.deq.virginia.gov/prep/Report/Details?Id=293289,No,NA,NA,NA,
Release,Other,2/7/20,Sewage,NA,NA,293731,https://portal.deq.virginia.gov/prep/Report/Details?Id=293731,No,NA,NA,NA,
Release,Sediment,10/28/20,Muddy water,NA,NA,297147,https://portal.deq.virginia.gov/prep/Report/Details?Id=297147,No,NA,NA,NA,
Release,Chemical,11/11/20,Industrial process wastewater and sewage,"1,000",gal,297367,https://portal.deq.virginia.gov/prep/Report/Details?Id=297367,No,NA,NA,NA,
Release,Chemical,12/28/20,Diesel fuel,"2,300",gal,297843,https://portal.deq.virginia.gov/prep/Report/Details?Id=297843,No,NA,2/4/21,https://www.jmc.army.mil/Radford/docs/Radford_4_Feb_2021_Public%20Meeting_FINAL.pdf,
Release,Chemical,3/29/21,Diethyl ether,800,gal,298953,https://portal.deq.virginia.gov/prep/Report/Details?Id=298953,Yes,1301508,5/13/21,https://www.jmc.army.mil/Radford/docs/Radford_May%202021%20Public%20Meeting_DRAFT%20v.6.pdf,Discrepency in amount reported in VDEQ PReP report (108 lb [~17 gal]) and community meeting presentation (~800 gal)
Release,Sediment,5/24/21,Muddy water,NA,NA,299626,https://portal.deq.virginia.gov/prep/Report/Details?Id=299626,No,NA,NA,NA,
Release,Chemical,6/15/21,Acidic wastewater,"2,000",gal,299872,https://portal.deq.virginia.gov/prep/Report/Details?Id=299872,Yes,1307815,NA,NA,
Release,Chemical,8/2/21,Hydraulic oil,30,gal,300408,https://portal.deq.virginia.gov/prep/Report/Details?Id=300408,Yes,1312522,NA,NA,
